,mots
0,message
1,Blabla0
2,hillaryclinton
3,new
4,penthouse
5,roof
6,hillaryclint...
7,1
8,write
9,congressman
10,transfer
11,control
12,gamble
13,free...
14,2
15,dignify
16,ugly
17,tit
18,mouse
19,rug
20,holy
21,crap
22,hit
23,donal...
24,3
25,refer
26,joke
27,video
28,blame
29,barackobama
30,video
31,fake
32,...
33,4
34,big
35,shall
36,hillaryclinton
37,news
38,network
39,send
40,sup...
41,5
42,eric
43,moore
44,andy
45,wagner
46,hand
47,black
48,yuge
49,hand
50,wo...
51,6
52,ordain
53,president
54,kek
55,explain
56,plan
57,involve
58,oran...
59,7
60,brother
61,donaldtrump
62,country
63,eliminate
64,politica...
65,8
66,dumb
67,page
68,quote
69,love
70,trent
71,tag
72,micah
73,mann
74,jeff...
75,9
76,vlad
77,impaler
78,ride
79,bike
80,far
81,without
82,fall
83,dying
84,...
85,10
86,buy
87,pepe
88,hillaryclinton
89,new
90,penthouse
91,roof
92,hil...
93,11
94,hurt
95,fool
96,cool
97,leave
98,doe
99,lie
100,photo
101,cry
102,accurac...
103,12
104,big
105,problem
106,sad
107,white
108,privilege
109,crybaby
110,realiz...
111,13
112,maga
113,justin
114,doe
115,sleep
116,high
117,energy
118,daniel
119,faceb...
120,14
121,pepe
122,arrive
123,italy
124,hate
125,symbol
126,italy
127,liberal
128,jo...
129,15
130,raul
131,doe
132,baby
133,become
134,human
135,information
136,abortio...
137,16
138,dog
139,doe
140,single
141,entire
142,family
143,family
144,execute
145,wi...
146,17
147,thank
148,sir
149,maga
150,delete
151,email
152,government
153,prison
154,...
155,18
156,support
157,neutral
158,send
159,supporter
160,globalist...
161,19
162,globalist
163,traitor
164,pull
165,head
166,education
167,censorsh...
168,20
169,conjurer
170,god
171,emperor
172,fortune
173,tweet
174,donaldtrump...
175,21
176,watch
177,des
178,dan
179,crow
180,les
181,san
182,cool
183,pas
184,micro
185,rig
186,...
187,22
188,send
189,supporter
190,magazine
191,send
192,away
193,mail
194,order
195,d...
196,23
197,drug
198,cartel
199,nice
200,roach
201,faggot
202,rob
203,kill
204,innocen...
205,24
206,muh
207,current
208,year
209,nice
210,edge
211,send
212,east
213,insuffera...
214,25
215,love
216,book
